place,description,latitude,longitude,stars,reviews,utility
Plaça de toros de Palma,Bullring hosting concerts & events,39.5835228,2.6583326,3.9937205,637.0,0.6041661709712599
Gran Hotel,"Modernisme, art nouveau, architecture, antoni gaudí, and art",39.5716586,2.6496785,,,0.11
Convent de Santa Clara,"Convent, monastery, and architecture",39.566825,2.6517215,4.580247,243.0,0.6889856643187068
Rambla de Palma,Tree-lined promenade with flower kiosks,39.5741381,2.6488639,,,0.11
Plaza España,Historical landmark,39.5756724,2.6536351,4.2577095,10085.0,0.7195279287208108
Museu Diocesà de Mallorca,Religious museum in a 1200s palace,39.5669056,2.6490567,4.139535,43.0,0.6212750665255324
Basilica of St. Michael,Catholic church,39.572883,2.6520488,4.5523114,822.0,0.6894383189299461
Sa Feixina Park,Park,39.5707218,2.640264,4.318126,2455.0,0.6674055179112138
Fundación Bartolomé March,Art & antique books in an elegant space,39.5686387,2.6474609,4.508197,122.0,0.6772078666538364
Avenida Jaime III,Elegant & upscale shopping street,39.572155,2.6446941,,,0.11
Mercat Pere Garau,Longtime market for local food vendors,39.5747087,2.6643003,4.2020736,6077.0,0.6790424359455992
Can Forteza Rey,Art nouveau and antoni gaudí,39.5708474,2.6513069,4.5050507,99.0,0.6765514849076213
Gerhardt Braun Gallery,Art and art museum,39.5707487,2.6445513,4.625,8.0,0.6938141519117269
CaixaForum Palma,"Art exhibition, modernisme, and art",39.5716495,2.6500623000000005,4.4051385,1012.0,0.6688859918334615
Consolat de Mar de Palma,Local government office,39.5689156,2.643669,4.142857,14.0,0.6215408158455222
Passeig Mallorca,Route,39.5738054,2.6421924,,,0.11
Parque Sa Riera,Green space with a playground & cafe,39.5853097,2.6372297,4.2444196,896.0,0.6438479541134204
Centro Cultural Can Balaguer,Architecture,39.5716283,2.6477532,4.5392156,204.0,0.6825182137490378
Balearic Transfer,Taxis,39.570658,2.652464,4.037037,27.0,0.6057720627020785
Mission: Escape. Escape Room Mallorca,Art gallery and art,39.5790039,2.6514053000000004,4.820652,368.0,0.7260487879394406
Plaza Del Mercat,Park,39.5713178,2.6489355,4.295351,1097.0,0.6530994808955607
Parc de les Estacions,City park,39.5780437,2.6571715,3.9845679,2592.0,0.6184704043995382
Device to Root out Evil,Tourist attraction,39.5712128,2.6420976,3.9890711,183.0,0.5998281399807543
Roman Catholic Diocese of Majorca,Catholic church,39.566581,2.653886,4.769231,13.0,0.7154888968565564
"Estàtua ""Es Foner""",Sculpture,39.5675739,2.6461574,4.4736843,38.0,0.6713573665807032
Can Vivot,Tourist attraction,39.5696586,2.6520852,4.75,16.0,0.712628303823454
Plaça del Rei Joan Carles I,Town square,39.57127560000001,2.647002,,,0.11
tapas-tour,Point of interest,39.5754451,2.6506976,,,0.11
GOB - Grup Balear d'Ornitologia I Defensa de la Naturalesa,Nature,39.5790126,2.6533713000000003,4.347826,23.0,0.652358336746215
Ca'n Oms,Historical landmark,39.5687955,2.6498445,4.25,8.0,0.6375641519117269
La Misericòrdia,Art,39.574852,2.6469634,4.286533,349.0,0.6457785771490892
ABA ART LAB,Art,39.5711061,2.642582,4.7272725,44.0,0.7094437105144984
