place,description,latitude,longitude,stars,reviews,utility,update_utility
Device to Root out Evil,Tourist attraction,39.5712128,2.6420976,3.9890711,183.0,0.4018420599615089,<function standard_penalty at 0x7ff511d80820>
Roman Catholic Diocese of Majorca,Catholic church,39.566581,2.653886,4.769231,13.0,0.4771315937131126,<function standard_penalty at 0x7ff511d80820>
"Estàtua ""Es Foner""",Sculpture,39.5675739,2.6461574,4.4736843,38.0,0.4479778731614063,<function standard_penalty at 0x7ff511d80820>
Can Vivot,Tourist attraction,39.5696586,2.6520852,4.75,16.0,0.4752566076469079,<function standard_penalty at 0x7ff511d80820>
Plaça del Rei Joan Carles I,Town square,39.57127560000001,2.647002,,,0.1,<function low_penalty at 0x7ff5430a69d0>
tapas-tour,Point of interest,39.5754451,2.6506976000000004,,,0.1,<function standard_penalty at 0x7ff511d80820>
GOB - Grup Balear d'Ornitologia I Defensa de la Naturalesa,Nature,39.5790126,2.6533713000000003,4.347826,23.0,0.4351514734924301,<function standard_penalty at 0x7ff511d80820>
Monestir de la Real,Monastery and convent,39.6043975,2.6401675,4.4117646,17.0,0.4414491056248396,<function standard_penalty at 0x7ff511d80820>
Ca'n Oms,Historical landmark,39.5687955,2.6498445,4.25,8.0,0.4251283038234539,<function standard_penalty at 0x7ff511d80820>
La Misericòrdia,Art,39.574852,2.6469633999999997,4.286533,349.0,0.4342505542981781,<function standard_penalty at 0x7ff511d80820>
ABA ART LAB,Art,39.5711061,2.642582,4.7272725,44.0,0.4734329210289966,<function standard_penalty at 0x7ff511d80820>
